
Processing configuration file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_28.lsd ...

Simulation 1 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 1 of 20 finished at t = 600 (597.53 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_28_541.res.gz... Done

Simulation 2 of 20 running...
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - all capital depreciated physically
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Error: invalid equation result
(equation for 'Max_Capital_Goods_Productivity' produces the invalid value '-1.#IND00' at time 363)
