
Processing configuration file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29.lsd ...

Simulation 1 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 9 of 20 finished at t = 600 (220.15 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_569.res.gz... Done

Simulation 10 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 10 of 20 finished at t = 600 (156.49 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_570.res.gz... Done

Simulation 11 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 11 of 20 finished at t = 600 (221.95 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_571.res.gz... Done

Simulation 12 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 12 of 20 finished at t = 600 (192.99 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_572.res.gz... Done

Simulation 13 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 13 of 20 finished at t = 600 (157.09 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_573.res.gz... Done

Simulation 14 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 14 of 20 finished at t = 600 (231.53 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_574.res.gz... Done

Simulation 15 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 15 of 20 finished at t = 600 (152.81 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_575.res.gz... Done

Simulation 16 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 16 of 20 finished at t = 600 (147.10 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_576.res.gz... Done

Simulation 17 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 17 of 20 finished at t = 600 (164.29 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_577.res.gz... Done

Simulation 18 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 18 of 20 finished at t = 600 (167.80 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_578.res.gz... Done

Simulation 19 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 19 of 20 finished at t = 600 (184.03 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_579.res.gz... Done

Simulation 20 of 20 running...
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Simulation 20 of 20 finished at t = 600 (120.60 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_580.res.gz... Done

Saving totals in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_29_561_580.tot.gz... Done
