
Processing configuration file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32.lsd ...

Simulation 1 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Simulation 2 of 20 finished at t = 600 (116.24 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_622.res.gz... Done

Simulation 3 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - High Debt
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 3 of 20 finished at t = 600 (271.15 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_623.res.gz... Done

Simulation 4 of 20 running...
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - all capital depreciated physically
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 4 of 20 finished at t = 600 (127.57 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_624.res.gz... Done

Simulation 5 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
